-- Merging decision tree log ---
manifest
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
	android:exported
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:47:13-36
	android:configChanges
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:51:13-98
	android:theme
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:49:13-67
		REJECTED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:54:13-49
	tools:replace
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:50:13-42
	android:name
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:46:13-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:mobile+data:path:/oauth/onehub+data:scheme:fieldagentapp
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:51:13-59:29
action#android.intent.action.VIEW
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:52:17-69
	android:name
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:52:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:53:17-76
	android:name
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:53:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:54:17-78
	android:name
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:54:27-75
data
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:55:17-58:52
	android:path
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:58:21-49
	android:host
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:57:21-42
	android:scheme
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:56:21-51
uses-sdk
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml
MERGED from [:auth:ui] /Users/pandit_m/Downloads/CatalentOneHub/auth/ui/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:auth:ui] /Users/pandit_m/Downloads/CatalentOneHub/auth/ui/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:shipment:ui] /Users/pandit_m/Downloads/CatalentOneHub/shipment/ui/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:shipment:ui] /Users/pandit_m/Downloads/CatalentOneHub/shipment/ui/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:auth:data] /Users/pandit_m/Downloads/CatalentOneHub/auth/data/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:auth:data] /Users/pandit_m/Downloads/CatalentOneHub/auth/data/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:shipment:data] /Users/pandit_m/Downloads/CatalentOneHub/shipment/data/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:shipment:data] /Users/pandit_m/Downloads/CatalentOneHub/shipment/data/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:core] /Users/pandit_m/Downloads/CatalentOneHub/core/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:core] /Users/pandit_m/Downloads/CatalentOneHub/core/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/2bd15714f87f9559531e2fe9b3f24d36/transformed/jetified-hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/2bd15714f87f9559531e2fe9b3f24d36/transformed/jetified-hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ae9178822ff1a962929fa83329b656d5/transformed/jetified-hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ae9178822ff1a962929fa83329b656d5/transformed/jetified-hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.56] /Users/pandit_m/.gradle/caches/9.3.1/transforms/55a5c22794544254f4dfff868a08dc6f/transformed/jetified-hilt-android-2.56/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.56] /Users/pandit_m/.gradle/caches/9.3.1/transforms/55a5c22794544254f4dfff868a08dc6f/transformed/jetified-hilt-android-2.56/AndroidManifest.xml:18:3-42
MERGED from [com.salesforce.mobilesdk:MobileSync:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/eba5f49e4fb6c99ee8cbb7d9c927060b/transformed/jetified-MobileSync-13.2.0/AndroidManifest.xml:7:5-44
MERGED from [com.salesforce.mobilesdk:MobileSync:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/eba5f49e4fb6c99ee8cbb7d9c927060b/transformed/jetified-MobileSync-13.2.0/AndroidManifest.xml:7:5-44
MERGED from [com.salesforce.mobilesdk:SmartStore:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0371c02514e2b3b3fdf079682599f83f/transformed/jetified-SmartStore-13.2.0/AndroidManifest.xml:7:5-44
MERGED from [com.salesforce.mobilesdk:SmartStore:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0371c02514e2b3b3fdf079682599f83f/transformed/jetified-SmartStore-13.2.0/AndroidManifest.xml:7:5-44
MERGED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:8:5-44
MERGED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:8:5-44
MERGED from [com.google.android.material:material:1.13.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/387bf962a01a0a69720aa5db44eab4e7/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/387bf962a01a0a69720aa5db44eab4e7/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8c3cecf70839a64ce39440b0d55b8143/transformed/jetified-navigation-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8c3cecf70839a64ce39440b0d55b8143/transformed/jetified-navigation-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a76cae4e0e375d86f653a3c4009a0666/transformed/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a76cae4e0e375d86f653a3c4009a0666/transformed/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6ffecdae2f4b8fd6c4d2199e5a7cd37c/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6ffecdae2f4b8fd6c4d2199e5a7cd37c/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e2f2456d13404a235c6cfbe901e6fbc2/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e2f2456d13404a235c6cfbe901e6fbc2/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [com.salesforce.mobilesdk:SalesforceAnalytics:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/dd2baf571232d27e4d2ecdd71f83adc0/transformed/jetified-SalesforceAnalytics-13.2.0/AndroidManifest.xml:7:5-44
MERGED from [com.salesforce.mobilesdk:SalesforceAnalytics:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/dd2baf571232d27e4d2ecdd71f83adc0/transformed/jetified-SalesforceAnalytics-13.2.0/AndroidManifest.xml:7:5-44
MERGED from [io.github.pilgr:paperdb:2.7.2] /Users/pandit_m/.gradle/caches/9.3.1/transforms/59678a71a6a2b423c0faebf208ff2cc2/transformed/jetified-paperdb-2.7.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.pilgr:paperdb:2.7.2] /Users/pandit_m/.gradle/caches/9.3.1/transforms/59678a71a6a2b423c0faebf208ff2cc2/transformed/jetified-paperdb-2.7.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/617f40259c18b55c67ee20354a410773/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/617f40259c18b55c67ee20354a410773/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0dffb36ee6589ff4b642adb04801359c/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0dffb36ee6589ff4b642adb04801359c/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1bdbe9868300e61a809766a26ae82158/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1bdbe9868300e61a809766a26ae82158/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8d8e86074f3fb100721a856c8697f352/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8d8e86074f3fb100721a856c8697f352/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/695934e2c2f71124a4a894ab286f47b2/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/695934e2c2f71124a4a894ab286f47b2/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ee67110b6ba9e536d042928840bd25e8/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ee67110b6ba9e536d042928840bd25e8/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/588b16391047d98f9fc7aec60ade35a5/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/588b16391047d98f9fc7aec60ade35a5/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/21f8c7f9ace236c4027ce207f0c73fc4/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/21f8c7f9ace236c4027ce207f0c73fc4/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/eded5e3250883505219baa126045eff8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/eded5e3250883505219baa126045eff8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/cb998a259dc09986420aaac04aa82708/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/cb998a259dc09986420aaac04aa82708/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/06f3ac790b8ea816c36b20c311223390/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/06f3ac790b8ea816c36b20c311223390/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/780141472a8f800260c7da4be14cc547/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/780141472a8f800260c7da4be14cc547/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/16781ad6213a83f6fc23df1930c6d54b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/16781ad6213a83f6fc23df1930c6d54b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/5772f76087261ca13630c92035250cd6/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/5772f76087261ca13630c92035250cd6/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/043ebb316808f64eda1b6a9bd1bf4662/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/043ebb316808f64eda1b6a9bd1bf4662/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8ad7901bfe88b4ea1915ceb50b59af2d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8ad7901bfe88b4ea1915ceb50b59af2d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ec34997d0e79f4471ad3f67688bb90d8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ec34997d0e79f4471ad3f67688bb90d8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6a07c028424bee2bfbf15592299bcfab/transformed/navigation-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6a07c028424bee2bfbf15592299bcfab/transformed/navigation-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a118ade100d2bf11b766ba82b1500a71/transformed/navigation-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a118ade100d2bf11b766ba82b1500a71/transformed/navigation-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/7305c383e4d36b86db93d98d607f385b/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/7305c383e4d36b86db93d98d607f385b/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0f19eae3b1721f04d1e9f2f700862d92/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0f19eae3b1721f04d1e9f2f700862d92/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a2bfd647535ed67e5815f666356ee9cc/transformed/jetified-accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a2bfd647535ed67e5815f666356ee9cc/transformed/jetified-accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/pandit_m/.gradle/caches/9.3.1/transforms/2f9e353bf46d29e7b09fd8b03a79ea9b/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/pandit_m/.gradle/caches/9.3.1/transforms/2f9e353bf46d29e7b09fd8b03a79ea9b/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c2bfc7c3c3ce3f0ac12bf6b8fc581167/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c2bfc7c3c3ce3f0ac12bf6b8fc581167/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/71d1b62f0b6456d372815b8e91bcbaef/transformed/navigation-common-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/71d1b62f0b6456d372815b8e91bcbaef/transformed/navigation-common-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/7f72fc574062051e5a0d899545a33561/transformed/navigation-common-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/7f72fc574062051e5a0d899545a33561/transformed/navigation-common-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pandit_m/.gradle/caches/9.3.1/transforms/9b193b0b687ad69407ff000894e85bd8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pandit_m/.gradle/caches/9.3.1/transforms/9b193b0b687ad69407ff000894e85bd8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/42df109395f97afc8f7d0ad3e9137827/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/42df109395f97afc8f7d0ad3e9137827/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ef695920747f43f72d7fcaf4c3c2a244/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ef695920747f43f72d7fcaf4c3c2a244/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/3f962071b40e5d4303d6f8f43540e067/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/3f962071b40e5d4303d6f8f43540e067/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/13004b55526daf0b666552c9e2fb7406/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/13004b55526daf0b666552c9e2fb7406/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/655f70f18e9cb82e5c1d06c7f2b59e55/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/655f70f18e9cb82e5c1d06c7f2b59e55/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1a37948d721a315009397f417a65a685/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1a37948d721a315009397f417a65a685/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/79b36e7b9c53925f6aa749d702db328b/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/79b36e7b9c53925f6aa749d702db328b/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ac5efe4980a1fbe3f3b7be76edaa1445/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ac5efe4980a1fbe3f3b7be76edaa1445/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/471b05f50e783363977fc4280fecce55/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
